fecha,subtotal_cfi_ars_m,leyes_especiales_ars_m,total_ron_sin_comp_ars_m,compensacion_consenso_fiscal_ars_m,total_ron_ars_m,fuente_archivo
2026-01-01,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-02,21503.19437084,677.3532372599984,22180.547608099998,8244.012623,30424.560231099997,internet_diario_ene26_21.xls
2026-01-03,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-04,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-05,27347.49465307,1323.1995119599997,28670.69416503,8244.012623,36914.70678803,internet_diario_ene26_21.xls
2026-01-06,16177.474172440001,484.2104461099989,16661.68461855,8244.012623,24905.69724155,internet_diario_ene26_21.xls
2026-01-07,17381.50801028,687.3946565408878,18068.902666820886,8244.012623,26312.915289820885,internet_diario_ene26_21.xls
2026-01-08,21526.023811630002,617.9297788315016,22143.953590461504,8244.012623,30387.966213461506,internet_diario_ene26_21.xls
2026-01-09,21831.25448956,534.7671483500017,22366.021637910002,8244.012623,30610.034260910004,internet_diario_ene26_21.xls
2026-01-10,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-11,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-12,28705.60021623,1277.8983812529987,29983.498597482998,8244.012623,38227.511220483,internet_diario_ene26_21.xls
2026-01-13,113750.40115882001,1995.6731517392327,115746.07431055924,8244.012623,123990.08693355924,internet_diario_ene26_21.xls
2026-01-14,92547.23284355999,1955.7238595100062,94502.95670307,8244.012623,102746.96932607,internet_diario_ene26_21.xls
2026-01-15,104418.68393631,1612.7862242599658,106031.47016056997,8244.012623,114275.48278356997,internet_diario_ene26_21.xls
2026-01-16,44248.70772192,610.1178509399979,44858.82557286,8244.012623,53102.83819586,internet_diario_ene26_21.xls
2026-01-17,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-18,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-19,39723.41916379,1227.2822616912017,40950.7014254812,8244.012623,49194.714048481204,internet_diario_ene26_21.xls
2026-01-20,22658.64800673,731.5821991718294,23390.23020590183,8244.012623,31634.242828901828,internet_diario_ene26_21.xls
2026-01-21,47705.53834031,1296.7589974077127,49002.29733771771,8244.012623,57246.309960717714,internet_diario_ene26_21.xls
2026-01-22,141279.01514491,9973.541749029158,151252.55689393915,8244.012623,159496.56951693914,internet_diario_ene26_21.xls
2026-01-23,133276.27106416,5275.8054444055015,138552.07650856551,8244.012623,146796.0891315655,internet_diario_ene26_21.xls
2026-01-24,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-25,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-01-26,99948.76445357001,4814.407119949901,104763.17157351991,8244.012623,113007.18419651991,internet_diario_ene26_21.xls
