province,source,year,period_type,period,metric,value_millions
Buenos Aires,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Buenos Aires,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Buenos Aires,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Buenos Aires,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Buenos Aires,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Buenos Aires,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
CABA,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
CABA,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
CABA,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
CABA,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
CABA,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
CABA,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Catamarca,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Catamarca,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Catamarca,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Catamarca,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Catamarca,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Catamarca,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Chaco,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Chaco,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Chaco,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Chaco,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Chaco,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Chaco,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Chubut,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Chubut,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Chubut,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Chubut,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Chubut,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Chubut,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Corrientes,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Corrientes,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Corrientes,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Corrientes,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Corrientes,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Corrientes,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Córdoba,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Córdoba,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Córdoba,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Córdoba,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Córdoba,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
Córdoba,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_capital,
Entre Ríos,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_primario,
Entre Ríos,pendiente_ejecucion_mensual,2025,month,2025-01,salarios,
Entre Ríos,pendiente_ejecucion_mensual,2025,month,2025-01,gasto_capital,
Entre Ríos,pendiente_ejecucion_mensual,2026,month,2026-01,gasto_primario,
Entre Ríos,pendiente_ejecucion_mensual,2026,month,2026-01,salarios,
